,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Castro,40,CL,2019-03-19 23:00:00,66,-42.48,-73.76,10.0,2.1
1,Husavik,0,CA,2019-03-19 23:20:47,65,50.56,-96.99,5.0,2.24
2,Parati,40,BR,2019-03-19 23:00:00,88,-20.51,-54.63,25.0,1.0
3,Keflavik,75,IS,2019-03-19 23:16:37,69,64.0,-22.56,2.22,18.0
4,Clyde River,90,CA,2019-03-19 23:12:00,75,70.47,-68.59,-26.0,9.8
5,Port Elizabeth,1,US,2019-03-19 23:28:18,30,39.31,-74.98,9.0,2.6
6,Sinnamary,92,GF,2019-03-19 23:25:58,98,5.38,-52.96,26.04,5.46
7,Saint-Philippe,1,CA,2019-03-19 23:27:38,46,45.36,-73.48,0.0,4.1
8,Coquimbo,0,CL,2019-03-19 23:00:00,72,-29.95,-71.34,16.0,2.6
9,Dunedin,0,NZ,2019-03-19 23:26:33,86,-45.87,170.5,16.67,0.89
10,Ati,0,TD,2019-03-19 23:28:25,19,13.21,18.34,23.09,4.31
11,Kodiak,90,US,2019-03-19 23:25:36,99,39.95,-94.76,14.44,3.6
12,Hervey Bay,40,AU,2019-03-19 23:15:08,83,-25.3,152.85,31.11,2.6
13,Ushuaia,40,AR,2019-03-19 23:00:00,66,-54.81,-68.31,10.0,4.6
14,Atuona,76,PF,2019-03-19 23:28:26,100,-9.8,-139.03,27.59,6.91
15,Lata,56,IN,2019-03-19 23:28:26,87,30.78,78.62,3.89,1.06
16,Rikitea,0,PF,2019-03-19 23:28:27,100,-23.12,-134.97,25.39,9.86
17,New Norfolk,75,AU,2019-03-19 23:28:15,88,-42.78,147.06,18.33,2.6
18,Galbshtadt,68,RU,2019-03-19 23:28:27,83,53.23,78.98,-8.86,1.41
19,Mehamn,0,NO,2019-03-19 22:50:00,79,71.03,27.85,-1.0,6.7
20,Mataura,0,NZ,2019-03-19 23:20:04,86,-46.19,168.86,16.67,0.45
21,Vaini,0,IN,2019-03-19 23:25:56,88,15.34,74.49,16.34,0.61
22,Albany,20,US,2019-03-19 23:28:16,38,42.65,-73.75,4.0,5.1
23,Pitimbu,0,BR,2019-03-19 22:00:00,83,-7.47,-34.81,28.0,3.1
24,Tiksi,0,RU,2019-03-19 23:24:20,70,71.64,128.87,-31.06,2.06
25,Norman Wells,20,CA,2019-03-19 23:00:00,26,65.28,-126.83,16.0,1.96
26,Ozieri,40,IT,2019-03-19 23:28:04,62,40.59,9.0,13.0,5.7
27,Upernavik,24,GL,2019-03-19 23:28:29,100,72.79,-56.15,-23.06,5.71
